step,total_loss,data_loss,curv_loss_raw,curv_loss_weighted,lambda_curv_eff,gradcap_loss_raw,gradcap_loss_weighted,lambda_gradcap_eff,grad_cap_dex_per_km,gradcap_violation_frac,mean_grad_dex_per_km,p95_grad_dex_per_km,max_grad_dex_per_km,rmse_log10,mae_log10,bias_log10,max_abs_log10,p95_abs_log10,p99_abs_log10
1,0.3929702341556549,0.3929702341556549,9.363070487976074,4.681535107492474e-13,5e-14,0.0,0.0,5.0000000000000004e-08,0.03759580807774583,0.0,0.0011071511544287205,0.001896960660815239,0.0030628477688878775,0.25181526821874395,0.20885136499795545,-0.03735146626183782,0.5973601632813885,0.43979084730772305,0.5354874298925288
250,2.085333505874587e-08,6.285492126778536e-09,1165.4273681640625,1.4567842043788914e-08,1.25e-11,0.0,0.0,1.25e-05,0.03759580807774583,0.0,0.006746148224920034,0.017644939944148064,0.024657437577843666,4.4242452831509826e-05,2.839204918649228e-05,-1.2501827302491804e-07,0.00011054512172670172,0.00010732406242244242,0.00010990325487940211
500,2.9136487000869238e-08,4.863937960622282e-14,1165.45751953125,2.9136439039234574e-08,2.5e-11,0.0,0.0,2.5e-05,0.03759580807774583,0.0,0.006746348459273577,0.01764855906367302,0.02465844713151455,1.2400224016468867e-07,9.833827838806861e-08,7.526441776695676e-09,2.997831565210163e-07,2.550569192294458e-07,2.9334769781286234e-07
750,4.370385653373887e-08,1.812592400664021e-14,1165.4356689453125,4.370383877017048e-08,3.75e-11,0.0,0.0,3.7500000000000003e-05,0.03759580807774583,0.0,0.0067463219165802,0.01764843799173832,0.024658184498548508,8.140518541426247e-08,6.318767401377759e-08,-2.8551140710912173e-09,2.31216729318362e-07,1.7592306376101857e-07,2.1031167788621e-07
1000,5.826863258562298e-08,3.541285849089325e-14,1165.3719482421875,5.8268597058486193e-08,5e-11,0.0,0.0,5e-05,0.03759580807774583,0.0,0.006746242754161358,0.017648054286837578,0.02465740218758583,1.1277906178166007e-07,8.741685415747909e-08,-2.649538620249002e-09,3.693633736645552e-07,1.880232580298013e-07,3.2821302090368896e-07
1250,7.282721270485126e-08,6.219368553148086e-14,1165.234375,7.282714875600504e-08,6.25e-11,0.0,0.0,6.25e-05,0.03759580807774583,0.0,0.006746069062501192,0.017647208645939827,0.02465563639998436,1.4085437641119187e-07,1.1150375547753725e-07,7.012503424502505e-09,3.615462684791737e-07,2.6413991633944527e-07,3.364312191500571e-07
1500,8.737421808291401e-08,7.675693305779496e-14,1164.988525390625,8.737413992321308e-08,7.5e-11,0.0,0.0,7.500000000000001e-05,0.03759580807774583,0.0,0.006745756603777409,0.017645664513111115,0.024652378633618355,1.6536108911617827e-07,1.2991671201268403e-07,1.2665825848452122e-08,3.9526586803617647e-07,3.6094285951193655e-07,3.859755855373236e-07
1750,1.0190266408471871e-07,9.459236372704252e-14,1164.600830078125,1.0190257171416306e-07,8.750000000000001e-11,0.0,0.0,8.75e-05,0.03759580807774583,0.0,0.006745259743183851,0.01764320582151413,0.024647237733006477,1.7539832378966854e-07,1.3214631002154776e-07,-1.1077233944926472e-09,4.211683641841546e-07,3.510693948882702e-07,4.123271109257586e-07
2000,3.233539018765441e-07,2.1411591433206922e-07,1092.3797607421875,1.0923798043904753e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006436088588088751,0.016841210424900055,0.023831497877836227,0.00029504981204705197,0.00025764703154831264,-6.265521028483856e-05,0.0005386630715502605,0.00047662569338564604,0.0005303349583734905
2250,1.0923498194870263e-07,1.396080245765624e-13,1092.348388671875,1.0923483984015547e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006436090916395187,0.016834108158946037,0.02383068948984146,2.105182992048217e-07,1.490212082410651e-07,2.592633324958288e-09,6.119370592472251e-07,4.4130301519729186e-07,5.549619403844014e-07
2500,1.092007479996937e-07,1.6541822978662774e-13,1092.005859375,1.0920058457486448e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.00643572211265564,0.016833791509270668,0.023830538615584373,2.327386732843517e-07,1.618535064703711e-07,1.739405931458361e-08,7.155470420627807e-07,4.334923619175867e-07,7.023817570761536e-07
2750,1.0916014758777237e-07,1.7076696502173194e-13,1091.5997314453125,1.0915997705751579e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006435283459722996,0.016833703964948654,0.023830346763134003,2.279205161956527e-07,1.6402987827272378e-07,6.087414255213324e-09,6.48899929345248e-07,4.973659409657215e-07,6.018850830713514e-07
3000,1.0911246306477551e-07,1.7002036985323127e-13,1091.1229248046875,1.0911229253451893e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006434765178710222,0.016833625733852386,0.02383008785545826,2.1887347542705782e-07,1.5373769952325184e-07,-1.7758432608026115e-09,6.723762169258407e-07,4.654387721458872e-07,6.202708460634194e-07
3250,1.090570620476683e-07,1.496630646019917e-13,1090.569091796875,1.0905691283369379e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006434161681681871,0.01683368720114231,0.023829765617847443,2.1666223312823736e-07,1.5171645353785293e-07,2.3818289266822983e-08,6.143632678146105e-07,4.4810707500175774e-07,5.850484605751658e-07
3500,1.089930279363216e-07,1.7102816287761086e-13,1089.9285888671875,1.0899285740606501e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006433460861444473,0.01683988608419895,0.02382936142385006,2.4552706132297994e-07,1.798123191084263e-07,-2.428634546379813e-08,6.834365908758855e-07,5.489264391478341e-07,6.661855810818905e-07
3750,1.089193730763327e-07,1.8928894638791521e-13,1089.1917724609375,1.0891918122979405e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006432651542127132,0.01684531569480896,0.02382885105907917,2.3024298847787004e-07,1.5768211375764112e-07,1.975907057020062e-09,6.637420515431813e-07,4.979850374731138e-07,6.576567814420286e-07
4000,1.4262960235100763e-07,3.317994767826349e-08,1094.49658203125,1.0944965822545782e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006289542652666569,0.016701258718967438,0.02450381964445114,8.717757192388967e-05,7.86355924891069e-05,-2.1271116765710812e-05,0.00020176576846964167,0.00012480754001717998,0.00018057059036491888
4250,1.0935190175587195e-07,1.7898472959819445e-13,1093.5172119140625,1.0935172412018801e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006288689561188221,0.016695670783519745,0.024502910673618317,2.557172404771096e-07,1.8086212392293397e-07,5.444991166942124e-09,8.148399430751851e-07,5.54783140760406e-07,7.468045374459103e-07
4500,1.0923879756319366e-07,1.599228426551677e-13,1092.3863525390625,1.0923863413836443e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006287687923759222,0.016693396493792534,0.024501385167241096,2.5776668603061284e-07,2.1134756446526482e-07,-4.1888735950800807e-08,6.143632678146105e-07,4.954302620596703e-07,5.882534737011722e-07
4750,1.0935873717698996e-07,3.253936009528502e-11,1093.261962890625,1.0932619431969215e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.0062909722328186035,0.016677623614668846,0.02432980015873909,3.1832556709906122e-06,1.8721848068873708e-06,9.75555125993735e-07,1.2050066230173684e-05,5.2261790377983134e-06,1.1648426436696721e-05
5000,1.0918581949681538e-07,2.8068132128418466e-13,1091.8553466796875,1.0918553527972108e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006289700511842966,0.016665568575263023,0.024328382685780525,2.597710627219984e-07,1.9677154733124153e-07,4.740806202634184e-08,5.774003994929444e-07,4.89874540487989e-07,5.642351137780109e-07
5250,1.7856993963505374e-06,1.6767735360190272e-06,1089.2591552734375,1.0892591717492905e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006220109760761261,0.016406625509262085,0.02449984848499298,0.0005551745520316307,0.00043377721479330775,-3.887982860534003e-05,0.0017435547151674058,0.000951327118872225,0.001469085937366541
5500,1.0866428823419483e-07,4.140954940057284e-12,1086.6014404296875,1.0866014577004535e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006216264795511961,0.016416464000940323,0.02450840175151825,1.542609996769643e-06,1.1788209588576002e-06,1.0915767211186346e-06,4.040848471831282e-06,3.2785381985256347e-06,3.7887607765085794e-06
5750,9.930966371030081e-06,9.822561878536362e-06,1084.0482177734375,1.0840482644880467e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.0062008146196603775,0.01641390286386013,0.024599432945251465,0.0034745284766746175,0.0029983036205192904,-0.0009629310346617393,0.007172294389063083,0.006337302152430091,0.006867886745110902
6000,5.870042969036149e-06,5.760169187851716e-06,1098.738525390625,1.098738522387066e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.0061827655881643295,0.016416743397712708,0.024645870551466942,0.0018341908086244132,0.0014717954502388203,-5.146029556744142e-05,0.004958993684400781,0.0035074102990296984,0.004740287818277265
6250,5.56069267076964e-07,4.461851972337172e-07,1098.8404541015625,1.0988404852696476e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006177681963890791,0.016404258087277412,0.024645278230309486,0.0005297474058669258,0.000458434044751702,0.00021240799077338308,0.0009601942632926352,0.0009325922448665476,0.0009555485548739461
6500,2.1851127485206234e-07,1.0960816609895119e-07,1089.031005859375,1.089031016476838e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006135555449873209,0.016345828771591187,0.02485070563852787,0.0002352664517071363,0.00017837575018928153,-5.2074554749965376e-05,0.0005725481493854545,0.0005001445397208035,0.0005547634024365598
6750,1.3267018630358507e-06,1.216477585330722e-06,1102.2432861328125,1.1022432744312027e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006132365670055151,0.01633058860898018,0.024922918528318405,0.0007703578145595856,0.000524649154379003,-0.0002536879401861351,0.0027433850601532583,0.001682220853084892,0.0023174958483322032
7000,1.3794395670174708e-07,2.945114907504376e-08,1084.9281005859375,1.0849281295577384e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006079567596316338,0.016412952914834023,0.025545261800289154,0.00015144499671184458,0.00013448126420152157,-4.45839538800201e-05,0.0002882576442413409,0.00024144967082007085,0.0002770934998124196
7250,1.0937012007161684e-07,1.0023004648473943e-09,1083.67822265625,1.0836782138312628e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006063191685825586,0.01630283147096634,0.025493884459137917,2.5905798529739243e-05,2.0108389016496426e-05,3.408668023439193e-06,8.055003303830688e-05,5.28926435808152e-05,7.249982248087143e-05
7500,1.5399093911128148e-07,4.480285298313902e-08,1091.880859375,1.0918808612814246e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006049736402928829,0.016301561146974564,0.02539025992155075,0.00011126352399672137,8.89848830348446e-05,-7.23633259971802e-06,0.0003355303887566663,0.0002066130212801553,0.0002861717779727253
7750,1.0200336646448704e-06,9.107466780733375e-07,1092.86962890625,1.0928696525525083e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.006028533447533846,0.01630467362701893,0.025419993326067924,0.0006171378013122307,0.00045484697129717844,-0.00034293976857619716,0.0016182837037739262,0.001327918695492602,0.001514575270544504
8000,9.706643595563946e-07,8.616180480203184e-07,1090.463623046875,1.0904636127406775e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.00600602850317955,0.01632170006632805,0.02559318207204342,0.0005773656372011654,0.00038743125281246566,0.0003653539531794132,0.0013994330453268589,0.0012613387168003416,0.0013720019953477266
8250,2.3032052922644652e-06,2.1928985916019883e-06,1103.068115234375,1.1030681434931466e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.005987818818539381,0.016322042793035507,0.025536779314279556,0.0007550264066382892,0.000615712292545941,-0.00042931467255826643,0.0016768584359212468,0.001502450016996803,0.001628666468116275
8500,7.305065082618967e-05,7.294219540199265e-05,1084.5655517578125,1.08456553959968e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.005929338280111551,0.016223516315221786,0.025646546855568886,0.004866267138989242,0.0042938447133806365,-0.0005916756781947575,0.009464893922981332,0.008126423154426462,0.009054344348567188
8750,1.6956540775936446e-06,1.587256406310189e-06,1083.97705078125,1.0839770681059235e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.005924737546592951,0.016215473413467407,0.025860561057925224,0.0007326001849949036,0.0006518979782091874,-5.684354339852149e-05,0.0013233727246060312,0.0011461538339099238,0.0012697822766861216
9000,1.723525747365784e-05,1.7126085367635824e-05,1091.71484375,1.091714878498351e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.005906525067985058,0.016183417290449142,0.025973757728934288,0.0024661818674292578,0.0020208586216474275,2.0396490875014484e-05,0.004849187433942248,0.0044880845800378205,0.004814028695523564
9250,4.2718539816632983e-07,3.173337859152525e-07,1098.51611328125,1.0985161225107731e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.005870501510798931,0.016137927770614624,0.025959761813282967,0.00034897828506153883,0.0002283994479129483,9.847280572252597e-05,0.001236308908202588,0.0008244480105895842,0.0011003705718048262
9500,1.0614968232403044e-05,1.0505621503398288e-05,1093.466796875,1.0934667926676411e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.005849175155162811,0.01609327830374241,0.026044568046927452,0.002008141768120884,0.0017276846606673164,0.0008168652115759842,0.003939064019577998,0.003518161449679535,0.00380225101942507
9750,1.159847826670557e-07,7.727234851984122e-09,1082.575439453125,1.0825754515053632e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.005815641954541206,0.016085945069789886,0.026087580248713493,4.3429087911532655e-05,3.361156545884858e-05,1.0926481932148677e-05,0.00011862500942783072,7.904088121453154e-05,0.00010768816468065258
10000,5.542621238419088e-06,5.434572813101113e-06,1080.4837646484375,1.0804837557998326e-07,1e-10,0.0,0.0,0.0001,0.03759580807774583,0.0,0.00580043438822031,0.01605670340359211,0.026076896116137505,0.0011186941272847708,0.0009525352642212749,0.0006657736931193389,0.002324809677846318,0.0019666568338704052,0.0022444207309259482
